Size,Weight,Label
7.64901424590337,171.7100498907793,Apple
7.458520709648645,174.3981895980303,Apple
7.694306561430208,187.4729360512326,Apple
7.956908956922407,186.10370265433465,Apple
7.429753987582999,179.7909840603585,Apple
7.429758912915246,181.17327383308782,Apple
7.973763844652217,192.77664895788425,Apple
7.730230418745872,174.0842861116417,Apple
7.3591576842195146,185.4709738117004,Apple
7.662768013075789,177.97807347566106,Apple
7.360974692156262,177.8231879677278,Apple
7.360281073928923,190.9877685198719,Apple
7.57258868146981,188.25416348988028,Apple
6.926015926602661,188.13509636000637,Apple
6.9825246502460905,193.0547880715433,Apple
7.331313741227708,180.2100384163276,Apple
7.196150663899673,186.81952971294965,Apple
7.5942741997785825,176.89733243406545,Apple
7.227592777343637,183.24166352488442,Apple
7.076308889599413,178.69856945632316,Apple
7.939694630676466,180.96995964992718,Apple
7.432267109854039,185.95157025436913,Apple
7.520258461406377,171.8177931676653,Apple
7.072575544135963,200.9238727568546,Apple
7.336685182642445,169.93982618500297,Apple
7.53327677691296,167.8581138721227,Apple
7.154701926773309,191.58110873500067,Apple
7.6127094055037015,187.91662693962937,Apple
7.319808393024359,186.24119817052156,Apple
7.412491875062017,186.2834550926428,Apple
7.319488016331181,179.87753227153087,Apple
8.055683455352682,171.02745628514168,Apple
7.49595083257862,180.75804558193727,Apple
7.18268672131323,173.2283828848789,Apple
7.746763473630956,189.7511973341775,Apple
7.133746905008693,178.5294261849786,Apple
7.562659078501427,171.74502803207488,Apple
6.912098962836067,176.78614158347006,Apple
7.101544185330471,184.12931454275625,Apple
7.559058370760737,174.36275447196024,Apple
7.721539973998623,171.77779604433567,Apple
7.551410484356992,182.4368721149191,Apple
7.465305515283528,182.44966571108722,Apple
7.409668891323213,174.93056824628871,Apple
7.056443402889772,175.28961694381678,Apple
7.284046737481588,182.32049937357635,Apple
7.3618083687120635,165.51915658502676,Apple
7.817136667865674,165.92536225623445,Apple
7.603085486870539,172.81555778747565,Apple
6.97108795339118,177.86552848288153,Apple
7.597225190818438,183.10907565598004,Apple
7.384475315875105,194.75356216949552,Apple
7.296923399908213,188.5765962320202,Apple
7.683502886652261,178.40061470036574,Apple
7.809299856748785,179.8098379209731,Apple
7.77938403573486,169.9747063536219,Apple
7.248234743033208,179.8148686400761,Apple
7.407236287244635,177.1134136107986,Apple
7.599379029421069,183.2271856033809,Apple
7.792663538136708,171.72769056447677,Apple
7.356247728646413,185.19346514241172,Apple
7.4443023070008545,195.32738913002578,Apple
7.168099507798192,178.91239851543142,Apple
7.141138012775799,184.0171172209894,Apple
7.743757746718259,186.90143991711113,Apple
7.906872008571247,175.98779528114164,Apple
7.4783969635259,182.24092481810416,Apple
7.801059869367608,180.12592400781796,Apple
7.60849080751429,180.9767609854883,Apple
7.3064640736184625,172.26990216144534,Apple
